No changes to commit
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/__pycache__/editable_legacy.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/__pycache__/legacy.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/editable_legacy.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/legacy.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/install/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/operations/prepare.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/pyproject.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/constructors.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/req_file.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/req_install.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/req_set.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/req_tracker.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/constructors.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/req_file.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/req_install.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/req_set.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/req_tracker.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/req/req_uninstall.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/base.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/legacy/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/legacy/resolver.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/base.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/candidates.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/factory.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/found_candidates.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/provider.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/reporter.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/requirements.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/__pycache__/resolver.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/base.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/candidates.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/factory.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/provider.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/reporter.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/requirements.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/resolution/resolvelib/resolver.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/self_outdated_check.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/appdirs.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/compatibility_tags.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/datetime.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/deprecation.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/direct_url_helpers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/distutils_args.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/encoding.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/entrypoints.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/filesystem.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/glibc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/hashes.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/inject_securetransport.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/logging.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/misc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/models.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/packaging.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/parallel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/pkg_resources.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/setuptools_build.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/subprocess.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/typing.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/unpacking.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/urls.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/virtualenv.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/appdirs.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/compat.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/compatibility_tags.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/datetime.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/deprecation.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/direct_url_helpers.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/distutils_args.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/encoding.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/entrypoints.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/filesystem.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/filetypes.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/glibc.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/hashes.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/inject_securetransport.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/logging.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/misc.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/models.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/packaging.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/parallel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/pkg_resources.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/setuptools_build.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/subprocess.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/temp_dir.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/typing.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/unpacking.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/urls.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/virtualenv.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/utils/wheel.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__pycache__/bazaar.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__pycache__/git.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__pycache__/mercurial.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__pycache__/subversion.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/__pycache__/versioncontrol.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/bazaar.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/git.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/mercurial.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/subversion.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/vcs/versioncontrol.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_internal/wheel_builder.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_vendor/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pip/_vendor/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pip/_vendor/vendor.txt
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/AUTHORS.txt
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/LICENSE.txt
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/REQUESTED
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources-0.0.0.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/__pycache__/py31compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/appdirs.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/pyparsing.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/__pycache__/six.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/appdirs.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__about__.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/__about__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/_compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/_structures.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/markers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/requirements.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/specifiers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/utils.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/__pycache__/version.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_compat.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_structures.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/markers.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/requirements.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/specifiers.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/utils.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/pyparsing.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/_vendor/six.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/extern/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/extern/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/pkg_resources/py31compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/AUTHORS.txt
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/INSTALLER
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/LICENSE.txt
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/METADATA
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/RECORD
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/REQUESTED
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/WHEEL
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/dependency_links.txt
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/entry_points.txt
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/top_level.txt
 create mode 100644 venv/lib/python3.9/site-packages/setuptools-44.1.1.dist-info/zip-safe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/_deprecation_warning.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/_imp.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/archive_util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/build_meta.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/config.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/dep_util.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/depends.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/dist.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/errors.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/extension.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/glob.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/installer.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/launch.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/lib2to3_ex.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/monkey.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/msvc.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/namespaces.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/package_index.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/py27compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/py31compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/py33compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/py34compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/sandbox.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/site-patch.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/ssl_support.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/unicode_utils.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/version.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/wheel.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/__pycache__/windows_support.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_deprecation_warning.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_imp.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/ordered_set.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/pyparsing.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/__pycache__/six.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/ordered_set.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__about__.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/__about__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/_compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/_structures.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/markers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/requirements.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/specifiers.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/tags.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/utils.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/__pycache__/version.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/_compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/_structures.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/markers.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/requirements.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/specifiers.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/tags.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/utils.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/packaging/version.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/pyparsing.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/_vendor/six.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/archive_util.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/build_meta.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/cli-32.exe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/cli-64.exe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/cli.exe
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__init__.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/__init__.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/alias.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/bdist_egg.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/bdist_rpm.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/bdist_wininst.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/build_clib.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/build_ext.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/build_py.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/develop.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/dist_info.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/easy_install.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/egg_info.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/install.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/install_egg_info.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/install_lib.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/install_scripts.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/py36compat.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/register.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/rotate.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/saveopts.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/sdist.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/setopt.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/test.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/upload.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/__pycache__/upload_docs.cpython-39.pyc
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/alias.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/bdist_egg.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/bdist_rpm.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/bdist_wininst.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/build_clib.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/build_ext.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/build_py.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/develop.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/dist_info.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/easy_install.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/egg_info.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/install.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/install_egg_info.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/install_lib.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/install_scripts.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/launcher manifest.xml
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/py36compat.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/register.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/rotate.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/saveopts.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/sdist.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/setopt.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/test.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/upload.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/command/upload_docs.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/config.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/dep_util.py
 create mode 100644 venv/lib/python3.9/site-packages/setuptools/depends.py
